latitud,operativa,localizacion,estacion,provincia,longitud,altitud
"42º41'07"" N",Si,Parque Antonio Cabezón,Miranda de Ebro2,BURGOS,"02º56'25"" W",462 m
42º56’39’’ N,Si,Ventosilla,C.T.L.R. - Ventosilla,LEÓN,05º39’43’’ W,1130 m
42º32’30” N,No,Avda Huertas del Sacramento,Ponferrada3,LEÓN,06º35’20” W,541 m
42º48’06’’ N,Si,La Robla,Tudela Veguin-Tudela Veguin,LEÓN,05º38’56’’ W,
41º57’41’’ N,Si,Villamuriel de Cerrato,Renault4,PALENCIA,04º29’40’’ W,734 m
41º36’41” N,Si,Olimpiadas 4,VALLADOLID SUR,VALLADOLID,04º46’20” W,675 m
42º46’53’’ N,Si,Lillo,C.T.Anllares - Lillo,LEÓN,06º36’14’’ W,700 m
42º40’15’’ N,No,Sancedo,C.T.Compostilla-Sancedo,LEÓN,06º39’13’’ W,640 m
42º50’57’’ N,Si,Compuerto,C.T.G. - Compuerto,PALENCIA,04º50’09’’ W,1160 m
41º41’00’’ N,Si,Fuente Berrocal,Michelin2,VALLADOLID,04º44’28’’ W,753 m
"42º20'05"" N",Si,Fuentes Blancas,Burgos4,BURGOS,"03º38'14"" W",914 m
"42º40'56"" N",Si,Carretera Miranda-Logroño,Miranda de Ebro1,BURGOS,"02º55'05"" W",461 m
42º41’15” N,No,Antiguo Recinto Ferial,Miranda de Ebro3,BURGOS,02º57’16” W,471 m
42º52’40’’ N,Si,Palacios del Sil,C.T.Anllares - Palacios del Sil,LEÓN,06º26’24’’ W,750 m
42º36’50’’ N,Si,Villaverde,C.T.Compostilla-Villaverde,LEÓN,06º29’02’’ W,590 m
42º48’06’’ N,SI,La Robla,C.T.L.R. - La Robla,LEÓN,05º38’56’’ W,m
43º02’30’’ N,Si,Casa del Parque Picos Europa,Lario,LEÓN,05º05’29’’ W,1149 m
"42º35'19"" N",No,Plaza de Toros,Leon2,LEÓN,"05º34'17"" W",828 m
"42º33'12"" N",No,Estación de autobuses,Ponferrada1,LEÓN,"06º36'01"" W",541 m
"42º47'29"" N",Si,Calle Río Ebro,Guardo,PALENCIA,"04º50'47"" W",1093 m
41º56’53” N,Si,Venta de Baños,Hontoria 2 - Venta de BaÃ±os,PALENCIA,04º27’57” W,732 m
"40º57'55"" N",No,La Marina,Salamanca2,SALAMANCA,"05º39'21"" W",797 m
"41º46'02"" N",Si,Avenida de Valladolid,Soria,SORIA,"02º28'50"" W",1089 m
"40º39'31"" N",No,Estación de autobuses,Avila,ÁVILA,"04º41'17"" W",1150 m
42º50’47’’ N,Si,Anllares,C.T.Anllares - Anllares,LEÓN,06º32’40’’ W,925 m
42º50’33’’ N,NO,Anllarinos,C.T.Anllares - Anllarinos,LEÓN,06º34’08’’ W,875 m
42º40’22’’ N,Si,Santa Marina,C.T.Compostilla-Santa Marina,LEÓN,06º30’55’’ W,725 m
42º34’31’ N,Si,Coto Escolar,Leon 4,LEÓN,05º33’59’’ W,813 m
41º56’53” N,Si,Venta de Baños,Hontoria 2 - Venta de Baños,PALENCIA,04º27’57” W,732 m
"42º49'41"" N",No,Casa de la Juventud,Velilla del Rio Carrion,PALENCIA,"04º50'35"" W",1124 m
40º34’10’’ N,Si,Helipuerto,El Maillo,SALAMANCA,06º13’26’’ W,1029 m
41º39’22’’ N,Si,Puente Regueral,Puente Regueral,VALLADOLID,04º44’02’’ W,691 m
41º36’15’’ N,Si,Motores,Renault2,VALLADOLID,04º43’44’’ W,705 m
42º32’42’’ N,Si,Toral de los Vados,Toral de los Vados,LEÓN,06º43’32’’ W,437 m
41º36’00’’ N,Si,Informática,Renault1,VALLADOLID,04º43’57’’ W,706 m
40º23’13” N,Si,San Martín de Valdeiglesias,San Martín de Valdeiglesias,MADRID,04º23’48” W,549 m
"42º32'34"" N",Si,Albergue de Peregrinos,Ponferrada4,LEÓN,"06º35'06"" W",530 m
"40º57'38"" N",Si,Aldehuela de los Guzmanes,Salamanca6,SALAMANCA,"05º38'22"" W",776 m
"40º57'21"" N",Si,C/ De Las Nieves,Segovia 2,SEGOVIA,"04º06'38"" W",952 m
42º37’32’’ N,Si,Congosto,C.T.Compostilla-Congosto,LEÓN,06º31’15’’ W,720 m
42º36’42’’ N,Si,Cortiguera,C.T.Compostilla-Cortiguera,LEÓN,06º38’36’’ W,560 m
42º38’11’’ N,No,Cueto,C.T.Compostilla-Cueto,LEÓN,06º39’44’’ W,600 m
42º35’49’’ N,No,San Miguel,C.T.Compostilla-San Miguel,LEÓN,06º31’15’’ W,600 m
42º49’00’’ N,Si,Naredo,C.T.L.R. - Naredo,LEÓN,05º32’00’’ W,950 m
"42º48'06"" N",Si,Barrio de Las Heras,La Robla,LEÓN,"05º37'30"" W",963 m
"42º33'28"" N",No,Parque de Cuatro Vientos,Ponferrada5,LEÓN,"06º37'30"" W",541 m
42º00’36” N,No,Avda Manuel Rivera,Palencia1,PALENCIA,04º31’37” W,739 m
"42º00'13"" N",No,Campo de la Juventud,Palencia2,PALENCIA,"04º31'29"" W",739 m
41º39’40” N,NO,Santa Teresa,Santa Teresa,VALLADOLID,04º43’31” W,691 m
"41º40'16"" N",No,Plaza de San Agustín,Burgos3,BURGOS,"03º41'02"" W",929 m
42º33’52’’ N,Si,Otero,Otero,LEÓN,06º46’55’’ W,540 m
41º38’37’’ N,NO,Arco Ladrillo I,Arco Ladrillo I,VALLADOLID,04º43’49’’ W,680 m
41º37’48” N,Si,La Rubia,La rubia II,VALLADOLID,04º44’26” W,683 m
41º36’46’’ N,Si,Carrocerías,Renault3,VALLADOLID,04º44’27’’ W,698 m
41º17’20” N,Si,Teso Santo,PEÑAUSENDE,ZAMORA,05º52’01” W,985 m
42º49’10’’ N,NO,Páramo del Sil,C.T.Anllares - Páramo del Sil,LEÓN,06º29’49’’ W,725 m
42º48’39’’ N,NO,Sorbeda,C.T.Anllares - Sorbeda,LEÓN,06º32’51’’ W,950 m
42º50’22’’ N,Si,Susañe,C.T.Anllares - Susañe,LEÓN,06º30’04’’ W,900 m
41º55’58” N,Si,Poblado,Hontoria 1 - Poblado,PALENCIA,04º28’12” W,721 m
"41º18'59"" N",Si,Estación de autobuses,Medina del Campo,VALLADOLID,"04º54'33"" W",721 m
"40º39´53""N",Si,C/ Los canteros,Avila II,ÁVILA,"04º42'03""W",1093m
42º21’04” N,No,Facultad de Teología,Burgos2,BURGOS,03º40º28” W,929 m
"42º20'44"" N",No,Teresa de Cartagena Saravia,Burgos5,BURGOS,"03º43'16"" W",929 m
42º57’06’’ N,Si,Helipuerto,Medina de Pomar,BURGOS,03º28’31’’ W,621 m
42º49’19’’ N,Si,Hospital del Sil,C.T.Anllares - Hospital del Sil,LEÓN,06º30’46’’ W,700 m
42º42’56’’ N,Si,Cuadros,C.T.L.R. - Cuadros,LEÓN,05º38’20’’ W,900 m
42º33’31’’ N,Si,Carracedelo,Carracedelo,LEÓN,06º43’32’’ W,450 m
"42º36'32"" N",No,San Juan de Sahagún,Leon3,LEÓN,"05º33'53"" W",838 m
"41º55'22"" N",No,Avenida 1º de Junio,Venta de Baños,PALENCIA,"04º29'38"" W",720 m
40º58’25” N,No,Avda de Portugal,Salamanca1,SALAMANCA,05º39’46” W,797 m
"40º58'03"" N",No,Avenida de Alemania,Salamanca3,SALAMANCA,"05º40'06"" W",797 m
41º43’25’’ N,Si,Casa del Parque Fuentona,Muriel de la Fuente,SORIA,02º51’25’’ W,1006 m
41º40’34” N,NO,Cementerio,Cementerio,VALLADOLID,04º41’43” W,693 m
"41º30'26"" N",No,Jardines Eduardo Barrón,Zamora,ZAMORA,"05º44'19"" W",720 m
"41º40'16"" N",No,Jardines de Don Diego,Aranda de Duero,BURGOS,"03º41'02"" W",865 m
"42º21'04"" N",Si,Plaza de los Lavaderos,Burgos1,BURGOS,"03º40'32"" W",866 m
42º34’15’’ N,Si,Compostilla,C.T.Compostilla-Compostilla,LEÓN,06º35’22’’ W,600 m
42º33’05” N,No,Paseo de San Antonio,Ponferrada2,LEÓN,06º35’10” W,541 m
"40º56'59"" N",No,C/ Maestro Serrano,Salamanca4,SALAMANCA,"05º39'30"" W",797 m
41º38’44’’ N,Si,Arco Ladrillo,Arco de ladrillo II,VALLADOLID,04º43’49’’ W,700 m
41º39’59’’ N,Si,Paseo del Cauce,Michelin1,VALLADOLID,04º42’54’’ W,694 m
41º37’14’’ N,Si,Vega Sicilia,Vega Sicilia,VALLADOLID,04º44’48’’ W,690 m
"41º30'32"" N",Si,Ctra Villalpando,Zamora 2,ZAMORA,"05º44'53"" W",637 m
41º16’52” N,Si,Cerro de la Fuente,CAMPISÁBALOS,GUADALAJARA,03º08’34” W,1360 m
42º04’47’’ N,Si,Calle de la Alta Fría,Valderas,LEÓN,05º26’56’’ W,765 m
41º39’56’’ N,Si,C/ Sulidiza,Aranda de Duero 2,BURGOS,03º41’20’’ W,803 m
"43º36'12"" N",Si,Barrio Pinilla,Leon1,LEÓN,"05º35'21"" W",838 m
42º42’13’’ N,Si,Villalba,C.T.G. - Villalba,PALENCIA,04º49’38’’ W,1050 m
"42º01’04"" N",Si,C/ Miravalles,Palencia 3,PALENCIA,04º32’26’’ W,740 m
"40º58'44"" N",Si,C/ La Bañeza,Salamanca5,SALAMANCA,"05º39'59"" W",830 m
"40º56'59"" N",No,Acueducto,Segovia,SEGOVIA,"04º06'57"" W",1002 m
41º38’49’’ N,NO,Labradores II,Labradores II,VALLADOLID,04º43’10’’ W,693 m
