time,pm10,pm2_5,nitrogen_dioxide,ozone,sulphur_dioxide,carbon_monoxide,european_aqi,latitude,longitude
2026-05-01T00:00,10.2,6.2,7.1,57.0,0.7,123.0,23,41.6523,-4.7245
2026-05-01T01:00,9.7,5.8,6.6,52.0,0.7,121.0,21,41.6523,-4.7245
2026-05-01T02:00,9.3,5.9,7.2,48.0,0.7,121.0,19,41.6523,-4.7245
2026-05-01T03:00,9.5,6.1,8.2,46.0,0.7,125.0,18,41.6523,-4.7245
2026-05-01T04:00,10.4,6.9,8.2,46.0,0.8,124.0,18,41.6523,-4.7245
2026-05-01T05:00,11.2,7.5,7.3,43.0,0.7,124.0,17,41.6523,-4.7245
2026-05-01T06:00,11.9,7.0,8.0,38.0,0.8,125.0,15,41.6523,-4.7245
2026-05-01T07:00,12.1,8.0,10.6,28.0,0.9,123.0,12,41.6523,-4.7245
2026-05-01T08:00,12.1,8.5,14.3,23.0,1.1,130.0,12,41.6523,-4.7245
2026-05-01T09:00,9.9,8.2,11.2,25.0,1.0,129.0,13,41.6523,-4.7245
2026-05-01T10:00,13.1,8.4,8.6,48.0,1.0,125.0,19,41.6523,-4.7245
2026-05-01T11:00,12.3,8.3,6.8,49.0,1.1,127.0,20,41.6523,-4.7245
2026-05-01T12:00,11.6,9.2,5.8,63.0,0.9,125.0,25,41.6523,-4.7245
2026-05-01T13:00,12.0,8.7,3.8,81.0,0.7,120.0,32,41.6523,-4.7245
2026-05-01T14:00,9.7,4.7,2.4,99.0,0.4,115.0,40,41.6523,-4.7245
2026-05-01T15:00,8.2,4.3,1.7,98.0,0.3,112.0,39,41.6523,-4.7245
2026-05-01T16:00,7.3,4.0,1.5,95.0,0.3,112.0,38,41.6523,-4.7245
2026-05-01T17:00,6.9,3.9,1.5,95.0,0.2,112.0,38,41.6523,-4.7245
2026-05-01T18:00,6.7,3.9,2.0,94.0,0.3,112.0,38,41.6523,-4.7245
2026-05-01T19:00,6.5,3.8,2.6,91.0,0.4,114.0,36,41.6523,-4.7245
2026-05-01T20:00,6.6,3.9,5.0,90.0,0.5,115.0,36,41.6523,-4.7245
2026-05-01T21:00,7.1,4.3,9.5,71.0,0.6,120.0,28,41.6523,-4.7245
2026-05-01T22:00,7.0,4.7,11.4,65.0,0.8,120.0,26,41.6523,-4.7245
2026-05-01T23:00,7.0,4.6,11.5,61.0,0.9,123.0,24,41.6523,-4.7245
2026-05-02T00:00,7.3,4.6,10.0,60.0,0.8,121.0,24,41.6523,-4.7245
2026-05-02T01:00,8.4,4.6,10.2,50.0,0.8,122.0,20,41.6523,-4.7245
2026-05-02T02:00,8.7,4.9,12.0,50.0,0.9,125.0,20,41.6523,-4.7245
2026-05-02T03:00,9.0,5.0,12.7,43.0,1.0,121.0,17,41.6523,-4.7245
2026-05-02T04:00,9.0,5.5,12.3,43.0,0.7,118.0,17,41.6523,-4.7245
2026-05-02T05:00,9.1,5.7,11.2,40.0,0.8,118.0,16,41.6523,-4.7245
2026-05-02T06:00,8.2,5.9,9.1,38.0,0.5,119.0,15,41.6523,-4.7245
2026-05-02T07:00,8.3,6.4,9.3,39.0,0.7,115.0,16,41.6523,-4.7245
2026-05-02T08:00,8.7,7.4,8.6,41.0,1.1,126.0,16,41.6523,-4.7245
2026-05-02T09:00,9.7,8.0,8.3,45.0,1.4,124.0,18,41.6523,-4.7245
2026-05-02T10:00,9.4,8.2,4.9,52.0,0.7,120.0,21,41.6523,-4.7245
2026-05-02T11:00,7.3,6.2,2.7,59.0,0.4,112.0,24,41.6523,-4.7245
2026-05-02T12:00,6.0,4.5,1.7,73.0,0.3,111.0,29,41.6523,-4.7245
2026-05-02T13:00,6.7,3.8,1.2,81.0,0.2,111.0,32,41.6523,-4.7245
2026-05-02T14:00,6.0,4.0,1.1,87.0,0.2,110.0,35,41.6523,-4.7245
2026-05-02T15:00,5.5,3.4,1.0,91.0,0.2,110.0,36,41.6523,-4.7245
2026-05-02T16:00,5.4,3.1,0.8,89.0,0.2,107.0,36,41.6523,-4.7245
2026-05-02T17:00,5.6,3.5,0.7,89.0,0.2,109.0,36,41.6523,-4.7245
2026-05-02T18:00,5.4,3.7,0.8,88.0,0.3,109.0,35,41.6523,-4.7245
2026-05-02T19:00,5.5,4.0,1.1,83.0,0.3,109.0,33,41.6523,-4.7245
2026-05-02T20:00,5.2,3.9,2.0,79.0,0.4,110.0,32,41.6523,-4.7245
2026-05-02T21:00,4.7,3.7,3.7,72.0,0.4,111.0,29,41.6523,-4.7245
2026-05-02T22:00,4.7,2.9,4.3,69.0,0.4,113.0,28,41.6523,-4.7245
2026-05-02T23:00,4.3,3.1,4.4,64.0,0.4,113.0,26,41.6523,-4.7245
2026-05-03T00:00,4.9,3.0,5.0,55.0,0.4,112.0,22,41.6523,-4.7245
2026-05-03T01:00,5.1,3.0,5.9,51.0,0.4,113.0,20,41.6523,-4.7245
2026-05-03T02:00,5.0,3.0,6.6,47.0,0.4,113.0,19,41.6523,-4.7245
2026-05-03T03:00,5.3,3.0,6.8,42.0,0.4,114.0,17,41.6523,-4.7245
2026-05-03T04:00,4.7,2.8,6.8,38.0,0.5,115.0,15,41.6523,-4.7245
2026-05-03T05:00,4.7,3.0,6.6,35.0,0.5,112.0,14,41.6523,-4.7245
2026-05-03T06:00,4.8,3.1,6.3,32.0,0.5,112.0,13,41.6523,-4.7245
2026-05-03T07:00,4.9,3.4,6.6,30.0,0.7,112.0,12,41.6523,-4.7245
2026-05-03T08:00,5.2,3.8,8.0,29.0,0.8,118.0,12,41.6523,-4.7245
2026-05-03T09:00,5.1,3.6,5.4,40.0,0.9,116.0,16,41.6523,-4.7245
2026-05-03T10:00,5.2,3.5,3.5,63.0,0.8,113.0,25,41.6523,-4.7245
2026-05-03T11:00,4.3,2.8,1.7,69.0,0.4,111.0,28,41.6523,-4.7245
2026-05-03T12:00,4.0,2.5,0.9,73.0,0.3,110.0,29,41.6523,-4.7245
2026-05-03T13:00,4.0,2.2,0.7,79.0,0.2,110.0,32,41.6523,-4.7245
2026-05-03T14:00,3.7,1.8,0.7,82.0,0.2,112.0,33,41.6523,-4.7245
2026-05-03T15:00,3.3,1.7,0.7,82.0,0.2,112.0,33,41.6523,-4.7245
2026-05-03T16:00,3.2,1.7,0.5,84.0,0.2,111.0,34,41.6523,-4.7245
2026-05-03T17:00,3.1,1.6,0.5,84.0,0.1,112.0,34,41.6523,-4.7245
2026-05-03T18:00,3.0,1.5,0.7,82.0,0.2,112.0,33,41.6523,-4.7245
2026-05-03T19:00,2.9,1.5,0.8,81.0,0.2,113.0,32,41.6523,-4.7245
2026-05-03T20:00,2.8,1.6,1.3,80.0,0.2,113.0,32,41.6523,-4.7245
2026-05-03T21:00,3.1,1.8,2.7,76.0,0.3,114.0,30,41.6523,-4.7245
2026-05-03T22:00,3.0,1.8,3.3,68.0,0.4,117.0,27,41.6523,-4.7245
2026-05-03T23:00,3.0,1.9,3.2,61.0,0.3,118.0,24,41.6523,-4.7245
